
st_my_test_pix_sum_c.o:     file format elf32-littleunicore32


Disassembly of section .text:

00000000 <st_my_test_pix_sum_c>:
   0:	92ea7e7e 	stm.w	(r17, r18, r19, r20, r21, r22, r23, r24, r25, sl, fp, lr), [sp-]
   4:	24ef787d 	sub	sp, sp, #2000	; 0x7d0
   8:	1a000000 	nop			(mov r0,r0)
   c:	7d044000 	ldb	r17, [r0+]
  10:	08078001 	add	lr, r0, r1
  14:	7d048001 	ldb	r18, [r0+], #1
  18:	08f70001 	add	ip, lr, r1
  1c:	7d050002 	ldb	r20, [r0+], #2
  20:	088cc012 	add	r19, r17, r18
  24:	7d058003 	ldb	r22, [r0+], #3
  28:	089d4014 	add	r21, r19, r20
  2c:	7d06c004 	ldb	fp, [r0+], #4
  30:	08ae4016 	add	r25, r21, r22
  34:	7d02c005 	ldb	r11, [r0+], #5
  38:	08cec01b 	add	fp, r25, fp
  3c:	08e08001 	add	r2, ip, r1
  40:	78eec3a8 	stw	fp, [sp+], #936
  44:	08db400b 	add	r13, fp, r11
  48:	0810c001 	add	r3, r2, r1
  4c:	7d030006 	ldb	r12, [r0+], #6
  50:	08190001 	add	r4, r3, r1
  54:	7d02c007 	ldb	r11, [r0+], #7
  58:	086b000c 	add	r12, r13, r12
  5c:	08214001 	add	r5, r4, r1
  60:	78eb03a0 	stw	r12, [sp+], #928
  64:	0862c00b 	add	r11, r12, r11
  68:	08298001 	add	r6, r5, r1
  6c:	7d034008 	ldb	r13, [r0+], #8
  70:	0831c001 	add	r7, r6, r1
  74:	78eac39c 	stw	r11, [sp+], #924
  78:	085b400d 	add	r13, r11, r13
  7c:	083a0001 	add	r8, r7, r1
  80:	7d030009 	ldb	r12, [r0+], #9
  84:	08424001 	add	r9, r8, r1
  88:	78eb4398 	stw	r13, [sp+], #920
  8c:	086b000c 	add	r12, r13, r12
  90:	084a8001 	add	r10, r9, r1
  94:	7d02c00a 	ldb	r11, [r0+], #10
  98:	78eb0394 	stw	r12, [sp+], #916
  9c:	0862c00b 	add	r11, r12, r11
  a0:	1a000000 	nop			(mov r0,r0)
  a4:	7d03400b 	ldb	r13, [r0+], #11
  a8:	78eac390 	stw	r11, [sp+], #912
  ac:	085b400d 	add	r13, r11, r13
  b0:	1a000000 	nop			(mov r0,r0)
  b4:	7d03000c 	ldb	r12, [r0+], #12
  b8:	78eb438c 	stw	r13, [sp+], #908
  bc:	086b000c 	add	r12, r13, r12
  c0:	1a000000 	nop			(mov r0,r0)
  c4:	7d02c00d 	ldb	r11, [r0+], #13
  c8:	78eb0388 	stw	r12, [sp+], #904
  cc:	0862c00b 	add	r11, r12, r11
  d0:	1a000000 	nop			(mov r0,r0)
  d4:	7d03400e 	ldb	r13, [r0+], #14
  d8:	78eac384 	stw	r11, [sp+], #900
  dc:	085b400d 	add	r13, r11, r13
  e0:	1a000000 	nop			(mov r0,r0)
  e4:	7d03000f 	ldb	r12, [r0+], #15
  e8:	78eb4380 	stw	r13, [sp+], #896
  ec:	5d038001 	ldb	r14, [r0+],r1
  f0:	78eb8410 	stw	r14, [sp+], #1040
  f4:	086b800c 	add	r14, r13, r12
  f8:	1a000000 	nop			(mov r0,r0)
  fc:	79eb0410 	ldw	r12, [sp+], #1040
 100:	7df2c001 	ldb	r11, [lr+], #1
 104:	0873000c 	add	r12, r14, r12
 108:	78eb0378 	stw	r12, [sp+], #888
 10c:	0863800b 	add	r14, r12, r11
 110:	1a000000 	nop			(mov r0,r0)
 114:	7df34002 	ldb	r13, [lr+], #2
 118:	7df2c003 	ldb	r11, [lr+], #3
 11c:	0873000d 	add	r12, r14, r13
 120:	7df34004 	ldb	r13, [lr+], #4
 124:	0863800b 	add	r14, r12, r11
 128:	7df2c005 	ldb	r11, [lr+], #5
 12c:	0873000d 	add	r12, r14, r13
 130:	7df34006 	ldb	r13, [lr+], #6
 134:	0863800b 	add	r14, r12, r11
 138:	7df2c007 	ldb	r11, [lr+], #7
 13c:	0873000d 	add	r12, r14, r13
 140:	7df34008 	ldb	r13, [lr+], #8
 144:	0863800b 	add	r14, r12, r11
 148:	7df2c009 	ldb	r11, [lr+], #9
 14c:	0873000d 	add	r12, r14, r13
 150:	7df3400a 	ldb	r13, [lr+], #10
 154:	0863800b 	add	r14, r12, r11
 158:	7df2c00b 	ldb	r11, [lr+], #11
 15c:	0873000d 	add	r12, r14, r13
 160:	7df3400c 	ldb	r13, [lr+], #12
 164:	0863800b 	add	r14, r12, r11
 168:	7df2c00d 	ldb	r11, [lr+], #13
 16c:	0873000d 	add	r12, r14, r13
 170:	7df3400e 	ldb	r13, [lr+], #14
 174:	0863800b 	add	r14, r12, r11
 178:	7df2c00f 	ldb	r11, [lr+], #15
 17c:	0873000d 	add	r12, r14, r13
 180:	5df78001 	ldb	lr, [lr+],r1
 184:	0863400b 	add	r13, r12, r11
 188:	78ef8450 	stw	lr, [sp+], #1104
 18c:	7de38001 	ldb	r14, [ip+], #1
 190:	086ac01e 	add	r11, r13, lr
 194:	7de30002 	ldb	r12, [ip+], #2
 198:	085b400e 	add	r13, r11, r14
 19c:	7de38003 	ldb	r14, [ip+], #3
 1a0:	086ac00c 	add	r11, r13, r12
 1a4:	7de30004 	ldb	r12, [ip+], #4
 1a8:	085b400e 	add	r13, r11, r14
 1ac:	7de38005 	ldb	r14, [ip+], #5
 1b0:	086ac00c 	add	r11, r13, r12
 1b4:	7de30006 	ldb	r12, [ip+], #6
 1b8:	085b400e 	add	r13, r11, r14
 1bc:	7de38007 	ldb	r14, [ip+], #7
 1c0:	086ac00c 	add	r11, r13, r12
 1c4:	7de30008 	ldb	r12, [ip+], #8
 1c8:	085b400e 	add	r13, r11, r14
 1cc:	7de38009 	ldb	r14, [ip+], #9
 1d0:	086ac00c 	add	r11, r13, r12
 1d4:	7de3000a 	ldb	r12, [ip+], #10
 1d8:	085b400e 	add	r13, r11, r14
 1dc:	7de3800b 	ldb	r14, [ip+], #11
 1e0:	086ac00c 	add	r11, r13, r12
 1e4:	7de3000c 	ldb	r12, [ip+], #12
 1e8:	085b400e 	add	r13, r11, r14
 1ec:	7de3800d 	ldb	r14, [ip+], #13
 1f0:	086ac00c 	add	r11, r13, r12
 1f4:	7de3000e 	ldb	r12, [ip+], #14
 1f8:	085b400e 	add	r13, r11, r14
 1fc:	7de3800f 	ldb	r14, [ip+], #15
 200:	086ac00c 	add	r11, r13, r12
 204:	5de30001 	ldb	r12, [ip+],r1
 208:	085b400e 	add	r13, r11, r14
 20c:	7d138001 	ldb	r14, [r2+], #1
 210:	086ac00c 	add	r11, r13, r12
 214:	7d130002 	ldb	r12, [r2+], #2
 218:	085b400e 	add	r13, r11, r14
 21c:	7d138003 	ldb	r14, [r2+], #3
 220:	086ac00c 	add	r11, r13, r12
 224:	7d130004 	ldb	r12, [r2+], #4
 228:	085b400e 	add	r13, r11, r14
 22c:	7d138005 	ldb	r14, [r2+], #5
 230:	086ac00c 	add	r11, r13, r12
 234:	7d130006 	ldb	r12, [r2+], #6
 238:	085b400e 	add	r13, r11, r14
 23c:	7d138007 	ldb	r14, [r2+], #7
 240:	086ac00c 	add	r11, r13, r12
 244:	7d130008 	ldb	r12, [r2+], #8
 248:	085b400e 	add	r13, r11, r14
 24c:	7d138009 	ldb	r14, [r2+], #9
 250:	086ac00c 	add	r11, r13, r12
 254:	7d13000a 	ldb	r12, [r2+], #10
 258:	085b400e 	add	r13, r11, r14
 25c:	7d13800b 	ldb	r14, [r2+], #11
 260:	086ac00c 	add	r11, r13, r12
 264:	7d13000c 	ldb	r12, [r2+], #12
 268:	085b400e 	add	r13, r11, r14
 26c:	7d13800d 	ldb	r14, [r2+], #13
 270:	086ac00c 	add	r11, r13, r12
 274:	7d13000e 	ldb	r12, [r2+], #14
 278:	085b400e 	add	r13, r11, r14
 27c:	7d13800f 	ldb	r14, [r2+], #15
 280:	086ac00c 	add	r11, r13, r12
 284:	5d130001 	ldb	r12, [r2+],r1
 288:	085b400e 	add	r13, r11, r14
 28c:	7d1b8001 	ldb	r14, [r3+], #1
 290:	086ac00c 	add	r11, r13, r12
 294:	7d1b0002 	ldb	r12, [r3+], #2
 298:	085b400e 	add	r13, r11, r14
 29c:	7d1b8003 	ldb	r14, [r3+], #3
 2a0:	086ac00c 	add	r11, r13, r12
 2a4:	7d1b0004 	ldb	r12, [r3+], #4
 2a8:	085b400e 	add	r13, r11, r14
 2ac:	7d1b8005 	ldb	r14, [r3+], #5
 2b0:	086ac00c 	add	r11, r13, r12
 2b4:	7d1b0006 	ldb	r12, [r3+], #6
 2b8:	085b400e 	add	r13, r11, r14
 2bc:	7d1b8007 	ldb	r14, [r3+], #7
 2c0:	086ac00c 	add	r11, r13, r12
 2c4:	7d1b0008 	ldb	r12, [r3+], #8
 2c8:	085b400e 	add	r13, r11, r14
 2cc:	7d1b8009 	ldb	r14, [r3+], #9
 2d0:	086ac00c 	add	r11, r13, r12
 2d4:	7d1b000a 	ldb	r12, [r3+], #10
 2d8:	085b400e 	add	r13, r11, r14
 2dc:	7d1b800b 	ldb	r14, [r3+], #11
 2e0:	086ac00c 	add	r11, r13, r12
 2e4:	7d1b000c 	ldb	r12, [r3+], #12
 2e8:	085b400e 	add	r13, r11, r14
 2ec:	7d1b800d 	ldb	r14, [r3+], #13
 2f0:	086ac00c 	add	r11, r13, r12
 2f4:	7d1b000e 	ldb	r12, [r3+], #14
 2f8:	085b400e 	add	r13, r11, r14
 2fc:	7d1b800f 	ldb	r14, [r3+], #15
 300:	086ac00c 	add	r11, r13, r12
 304:	5d1b0001 	ldb	r12, [r3+],r1
 308:	085b400e 	add	r13, r11, r14
 30c:	7d238001 	ldb	r14, [r4+], #1
 310:	086ac00c 	add	r11, r13, r12
 314:	7d230002 	ldb	r12, [r4+], #2
 318:	085b400e 	add	r13, r11, r14
 31c:	7d238003 	ldb	r14, [r4+], #3
 320:	086ac00c 	add	r11, r13, r12
 324:	7d230004 	ldb	r12, [r4+], #4
 328:	085b400e 	add	r13, r11, r14
 32c:	7d238005 	ldb	r14, [r4+], #5
 330:	086ac00c 	add	r11, r13, r12
 334:	7d230006 	ldb	r12, [r4+], #6
 338:	085b400e 	add	r13, r11, r14
 33c:	7d238007 	ldb	r14, [r4+], #7
 340:	086ac00c 	add	r11, r13, r12
 344:	7d230008 	ldb	r12, [r4+], #8
 348:	085b400e 	add	r13, r11, r14
 34c:	7d238009 	ldb	r14, [r4+], #9
 350:	086ac00c 	add	r11, r13, r12
 354:	7d23000a 	ldb	r12, [r4+], #10
 358:	085b400e 	add	r13, r11, r14
 35c:	7d23800b 	ldb	r14, [r4+], #11
 360:	086ac00c 	add	r11, r13, r12
 364:	7d23000c 	ldb	r12, [r4+], #12
 368:	085b400e 	add	r13, r11, r14
 36c:	7d23800d 	ldb	r14, [r4+], #13
 370:	086ac00c 	add	r11, r13, r12
 374:	7d23000e 	ldb	r12, [r4+], #14
 378:	085b400e 	add	r13, r11, r14
 37c:	7d23800f 	ldb	r14, [r4+], #15
 380:	086ac00c 	add	r11, r13, r12
 384:	5d230001 	ldb	r12, [r4+],r1
 388:	085b400e 	add	r13, r11, r14
 38c:	7d2b8001 	ldb	r14, [r5+], #1
 390:	086ac00c 	add	r11, r13, r12
